Most Frequent Bigrams in Top PagesPage 0 : ('udacity', 'you') : 1
('ai', 'product') : 5
('leverage', 'data') : 4
('build', 'products') : 4
('right', 'time') : 4
('data', 'analysis') : 4
('sql', 'tableau') : 4


Page 15 : ('â', 'â') : 53
('data', 'analyst') : 18
('nanodegree', 'program') : 11
('iconcheckmark', 'checkmark') : 11
('data', 'science') : 10
('data', 'analysis') : 9
('machine', 'learning') : 6
('technical', 'mentor') : 5
('mentor', 'support') : 5
('product', 'manager') : 5
('python', 'sql') : 4
('numpy', 'pandas') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'scientist') : 4
('get', 'started') : 3
('download', 'syllabus') : 3
('4', 'months') : 3
('data', 'skills') : 3
('data', 'wrangling') : 3


Page 16 : ('â', 'â') : 53
('data', 'science') : 27
('nanodegree', 'program') : 15
('iconcheckmark', 'checkmark') : 11
('programming', 'data') : 10
('python', 'sql') : 8
('data', 'analyst') : 7
('science', 'python') : 6
('school', 'data') : 6
('command', 'line') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('sql', 'command') : 4
('line', 'git') : 4
('personal', 'career') : 4
('career', 'services') : 4
('nanodegree', 'programs') : 4
('data', 'engineer') : 4


Page 17 : ('â', 'â') : 53
('nanodegree', 'program') : 16
('product', 'manager') : 10
('iconcheckmark', 'checkmark') : 10
('data', 'science') : 8
('data', 'analyst') : 6
('machine', 'learning') : 6
('learn', 'sql') : 5
('data', 'analysis') : 5
('relational', 'databases') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('use', 'sql') : 4
('personal', 'career') : 4
('career', 'services') : 4
('programming', 'data') : 4
('sql', 'nanodegree') : 4
('nanodegree', 'programs') : 4
('get', 'started') : 3
('master', 'sql') : 3


Page 18 : ('â', 'â') : 53
('nanodegree', 'program') : 14
('data', 'science') : 12
('iconcheckmark', 'checkmark') : 11
('business', 'analytics') : 8
('data', 'skills') : 7
('data', 'analyst') : 6
('technical', 'mentor') : 5
('mentor', 'support') : 5
('school', 'data') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('analyze', 'data') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'scientist') : 4
('analyst', 'data') : 4
('nanodegree', 'programs') : 4
('this', 'nanodegree') : 4
('programming', 'data') : 4


Page 19 : ('â', 'â') : 53
('data', 'structures') : 30
('structures', 'algorithms') : 20
('nanodegree', 'program') : 15
('iconcheckmark', 'checkmark') : 10
('technical', 'mentor') : 6
('mentor', 'support') : 6
('machine', 'learning') : 6
('content', 'developer') : 5
('different', 'data') : 4
('based', 'design') : 4
('design', 'choices') : 4
('algorithms', 'learn') : 4
('realworld', 'projects') : 4
('personal', 'career') : 4
('career', 'services') : 4
('software', 'engineer') : 4
('nanodegree', 'programs') : 4
('algorithms', 'nanodegree') : 4
('web', 'developer') : 4


Page 20 : ('â', 'â') : 53
('data', 'science') : 26
('data', 'scientist') : 18
('machine', 'learning') : 18
('nanodegree', 'program') : 17
('iconcheckmark', 'checkmark') : 11
('data', 'analyst') : 8
('learning', 'engineer') : 6
('become', 'data') : 5
('industry', 'experts') : 5
('recommendation', 'systems') : 5
('data', 'scientists') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('the', 'data') : 5
('scientist', 'nanodegree') : 5
('data', 'analysis') : 5
('python', 'sql') : 4
('data', 'pipelines') : 4
('design', 'experiments') : 4


Page 21 : ('â', 'â') : 53
('nanodegree', 'program') : 20
('data', 'streaming') : 15
('iconcheckmark', 'checkmark') : 10
('data', 'engineering') : 9
('data', 'engineer') : 9
('data', 'science') : 9
('streaming', 'nanodegree') : 7
('data', 'realtime') : 6
('machine', 'learning') : 6
('programming', 'data') : 6
('build', 'realtime') : 5
('python', 'sql') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('data', 'scale') : 4
('intermediate', 'python') : 4
('kafka', 'spark') : 4
('personal', 'career') : 4
('career', 'services') : 4


Page 22 : ('â', 'â') : 53
('data', 'visualization') : 13
('iconcheckmark', 'checkmark') : 10
('nanodegree', 'program') : 9
('data', 'analysis') : 6
('data', 'science') : 6
('product', 'manager') : 6
('machine', 'learning') : 6
('build', 'data') : 5
('data', 'analyst') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('datadriven', 'recommendations') : 4
('data', 'visualizations') : 4
('personal', 'career') : 4
('career', 'services') : 4
('learning', 'engineer') : 4
('get', 'started') : 3
('download', 'syllabus') : 3
('4', 'months') : 3


Page 23 : ('â', 'â') : 53
('marketing', 'analytics') : 11
('nanodegree', 'program') : 11
('iconcheckmark', 'checkmark') : 10
('google', 'analytics') : 8
('data', 'science') : 8
('digital', 'marketing') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('data', 'skills') : 4
('analytics', 'data') : 4
('data', 'studio') : 4
('personal', 'career') : 4
('career', 'services') : 4
('this', 'nanodegree') : 4
('analysis', 'data') : 4
('product', 'manager') : 4
('get', 'started') : 3
('foundational', 'data') : 3


Page 24 : ('â', 'â') : 53
('data', 'science') : 26
('nanodegree', 'program') : 15
('iconcheckmark', 'checkmark') : 11
('programming', 'data') : 9
('r', 'sql') : 8
('data', 'analyst') : 7
('science', 'r') : 6
('school', 'data') : 6
('command', 'line') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('sql', 'command') : 4
('line', 'git') : 4
('personal', 'career') : 4
('career', 'services') : 4
('nanodegree', 'programs') : 4
('data', 'engineer') : 4


Page 25 : ('product', 'manager') : 18
('data', 'science') : 16
('machine', 'learning') : 12
('back', 'menu') : 9
('web', 'developer') : 9
('data', 'structures') : 9
('structures', 'algorithms') : 9
('artificial', 'intelligence') : 8
('business', 'leaders') : 8
('programming', 'data') : 7
('menu', 'programs') : 6
('developer', 'cloud') : 6
('devops', 'engineer') : 6
('intro', 'machine') : 6
('learning', 'engineer') : 6
('analytics', 'business') : 6
('microsoft', 'azure') : 6
('school', 'business') : 6
('free', 'courses') : 6
('cloud', 'developer') : 5


Page 26 : ('udacity', 'helped') : 76
('nanodegree', 'program') : 54
('new', 'job') : 29
('android', 'developer') : 27
('udacity', 'i') : 26
('i', 'able') : 25
('program', 'i') : 19
('at', 't') : 16
('i', 'got') : 16
('helped', 'get') : 16
('i', 'm') : 15
('machine', 'learning') : 14
('i', 'needed') : 13
('helped', 'learn') : 13
('i', 'learned') : 13
('android', 'development') : 13
('skills', 'i') : 13
('data', 'analyst') : 11
('new', 'career') : 10
('data', 'science') : 10


Page 27 : ('hybrid', 'cloud') : 20
('nanodegree', 'program') : 13
('iconcheckmark', 'checkmark') : 11
('cloud', 'engineer') : 10
('cloud', 'infrastructure') : 7
('cloud', 'technology') : 6
('private', 'cloud') : 6
('product', 'manager') : 6
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('infrastructure', 'applications') : 4
('virtual', 'machines') : 4
('this', 'nanodegree') : 4
('cloud', 'computing') : 4
('personal', 'career') : 4
('career', 'services') : 4
('engineer', 'cloud') : 4
('web', 'developer') : 4
('data', 'science') : 4


Page 28 : ('machine', 'learning') : 49
('nanodegree', 'program') : 13
('microsoft', 'azure') : 12
('learning', 'engineer') : 10
('iconcheckmark', 'checkmark') : 10
('engineer', 'microsoft') : 9
('technical', 'mentor') : 5
('mentor', 'support') : 5
('data', 'science') : 5
('practical', 'experience') : 4
('azure', 'machine') : 4
('ai', 'programming') : 4
('programming', 'python') : 4
('realworld', 'projects') : 4
('personal', 'career') : 4
('career', 'services') : 4
('product', 'manager') : 4
('get', 'started') : 3
('strengthen', 'machine') : 3
('learning', 'skills') : 3


Page 29 : ('microsoft', 'azure') : 17
('nanodegree', 'program') : 12
('iconcheckmark', 'checkmark') : 10
('developer', 'microsoft') : 9
('cloud', 'computing') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('cloud', 'services') : 4
('azure', 'nanodegree') : 4
('personal', 'career') : 4
('career', 'services') : 4
('software', 'engineer') : 4
('web', 'developer') : 4
('data', 'science') : 4
('product', 'manager') : 4
('get', 'started') : 3
('learn', 'build') : 3
('applications', 'microsoft') : 3
('azure', 'cloud') : 3


Page 30 : ('nanodegree', 'program') : 17
('rpa', 'developer') : 15
('iconcheckmark', 'checkmark') : 10
('developer', 'nanodegree') : 7
('the', 'rpa') : 6
('microsoft', 'applications') : 5
('best', 'practices') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('youâll', 'learn') : 4
('intro', 'programming') : 4
('personal', 'career') : 4
('career', 'services') : 4
('hardware', 'software') : 4
('software', 'requirements') : 4
('data', 'science') : 4
('product', 'manager') : 4
('data', 'manipulation') : 3
('professionallevel', 'skills') : 3


Page 31 : ('nanodegree', 'program') : 13
('software', 'development') : 13
('iconcheckmark', 'checkmark') : 10
('agile', 'software') : 9
('using', 'agile') : 7
('product', 'manager') : 6
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('best', 'practices') : 4
('high', 'performing') : 4
('agile', 'techniques') : 4
('agile', 'frameworks') : 4
('course', 'students') : 4
('the', 'agile') : 4
('agile', 'delivery') : 4
('personal', 'career') : 4
('career', 'services') : 4
('delivery', 'lead') : 4
('web', 'developer') : 4


Page 32 : ('data', 'science') : 45
('executive', 'program') : 19
('business', 'leaders') : 15
('science', 'business') : 13
('machine', 'learning') : 10
('artificial', 'intelligence') : 5
('human', 'capital') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('capstone', 'project') : 4
('times', 'likely') : 4
('personal', 'career') : 4
('career', 'coach') : 4
('career', 'services') : 4
('months', 'access') : 4
('this', 'program') : 4
('product', 'manager') : 4
('get', 'started') : 3
('download', 'syllabus') : 3
('4', '8') : 3


Page 33 : ('microsoft', 'azure') : 17
('devops', 'engineer') : 11
('nanodegree', 'program') : 11
('engineer', 'microsoft') : 10
('iconcheckmark', 'checkmark') : 10
('machine', 'learning') : 8
('technical', 'mentor') : 5
('mentor', 'support') : 5
('data', 'science') : 5
('cloud', 'services') : 4
('cloud', 'concepts') : 4
('cloud', 'computing') : 4
('azure', 'nanodegree') : 4
('personal', 'career') : 4
('career', 'services') : 4
('product', 'manager') : 4
('get', 'started') : 3
('azure', 'learn') : 3
('95', 'fortune') : 3
('fortune', '500') : 3


Page 34 : ('nanodegree', 'program') : 11
('iconcheckmark', 'checkmark') : 10
('introduction', 'cybersecurity') : 9
('computer', 'systems') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('field', 'cybersecurity') : 4
('cybersecurity', 'nanodegree') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'science') : 4
('product', 'manager') : 4
('foundational', 'skills') : 3
('evaluate', 'maintain') : 3
('maintain', 'monitor') : 3
('monitor', 'security') : 3
('security', 'computer') : 3
('network', 'connectivity') : 3


Page 35 : ('nanodegree', 'program') : 12
('iconcheckmark', 'checkmark') : 10
('intermediate', 'javascript') : 9
('web', 'developer') : 8
('front', 'end') : 7
('end', 'web') : 6
('popular', 'programming') : 5
('programming', 'language') : 5
('web', 'development') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('learn', 'intermediate') : 4
('roles', 'web') : 4
('development', 'serverside') : 4
('serverside', 'application') : 4
('application', 'development') : 4
('development', 'desktop') : 4
('desktop', 'development') : 4
('prepare', 'students') : 4


Page 36 : ('product', 'manager') : 47
('nanodegree', 'program') : 47
('growth', 'product') : 40
('manager', 'nanodegree') : 27
('product', 'managers') : 25
('monetization', 'strategy') : 17
('product', 'management') : 15
('iconcheckmark', 'checkmark') : 10
('nanodegree', 'programs') : 6
('technical', 'mentor') : 6
('mentor', 'support') : 6
('get', 'started') : 5
('complete', 'growth') : 5
('premium', 'value') : 5
('personal', 'career') : 5
('career', 'services') : 5
('data', 'product') : 5
('data', 'science') : 5
('machine', 'learning') : 5
('strategy', 'course') : 4


Page 37 : ('product', 'manager') : 44
('growth', 'product') : 38
('nanodegree', 'program') : 36
('product', 'managers') : 25
('manager', 'nanodegree') : 21
('product', 'management') : 11
('iconcheckmark', 'checkmark') : 10
('monetization', 'strategy') : 8
('technical', 'mentor') : 5
('mentor', 'support') : 5
('nanodegree', 'programs') : 5
('machine', 'learning') : 5
('personal', 'career') : 4
('career', 'services') : 4
('this', 'program') : 4
('program', 'equip') : 4
('experienced', 'product') : 4
('managers', 'growth') : 4
('the', 'growth') : 4
('data', 'product') : 4


Page 38 : ('nanodegree', 'program') : 16
('web', 'developer') : 13
('iconcheckmark', 'checkmark') : 10
('java', 'web') : 8
('using', 'java') : 5
('realworld', 'projects') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('become', 'java') : 4
('deploy', 'backend') : 4
('backend', 'infrastructure') : 4
('infrastructure', 'using') : 4
('developer', 'nanodegree') : 4
('personal', 'career') : 4
('career', 'services') : 4
('full', 'stack') : 4
('stack', 'web') : 4
('data', 'science') : 4
('product', 'manager') : 4


Page 39 : ('product', 'manager') : 32
('nanodegree', 'program') : 26
('data', 'product') : 16
('data', 'science') : 12
('product', 'management') : 11
('product', 'managers') : 11
('manager', 'nanodegree') : 11
('iconcheckmark', 'checkmark') : 10
('machine', 'learning') : 8
('data', 'collected') : 6
('product', 'development') : 5
('data', 'pipelines') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('ai', 'product') : 5
('leverage', 'data') : 4
('build', 'products') : 4
('right', 'time') : 4
('data', 'analysis') : 4
('sql', 'tableau') : 4


Page 40 : ('â', 'â') : 53
('nanodegree', 'program') : 16
('product', 'manager') : 10
('iconcheckmark', 'checkmark') : 10
('data', 'science') : 8
('data', 'analyst') : 6
('machine', 'learning') : 6
('learn', 'sql') : 5
('data', 'analysis') : 5
('relational', 'databases') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('use', 'sql') : 4
('personal', 'career') : 4
('career', 'services') : 4
('programming', 'data') : 4
('sql', 'nanodegree') : 4
('nanodegree', 'programs') : 4
('get', 'started') : 3
('master', 'sql') : 3


Page 41 : ('â', 'â') : 53
('machine', 'learning') : 28
('nanodegree', 'program') : 19
('ai', 'healthcare') : 10
('iconcheckmark', 'checkmark') : 10
('medical', 'imaging') : 8
('data', 'science') : 8
('data', 'scientist') : 7
('intro', 'machine') : 6
('learning', 'engineer') : 6
('patient', 'outcomes') : 5
('3d', 'medical') : 5
('ehr', 'data') : 5
('deep', 'learning') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('transform', 'patient') : 4
('learning', 'build') : 4
('wearable', 'devices') : 4
('applying', 'ai') : 4


Page 42 : ('â', 'â') : 53
('nanodegree', 'program') : 18
('cloud', 'architect') : 17
('aws', 'cloud') : 13
('cloud', 'computing') : 11
('iconcheckmark', 'checkmark') : 10
('cloud', 'infrastructure') : 8
('devops', 'engineer') : 7
('cloud', 'developer') : 6
('plan', 'design') : 5
('high', 'availability') : 5
('best', 'practices') : 5
('cloud', 'devops') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('solutions', 'architect') : 5
('machine', 'learning') : 5
('s', 'cloud') : 4
('computing', 'strategy') : 4
('strategy', 'aws') : 4


Page 43 : ('â', 'â') : 53
('deep', 'learning') : 31
('computer', 'vision') : 22
('edge', 'ai') : 17
('intelâ', 'distribution') : 15
('distribution', 'openvinoâ') : 15
('openvinoâ', 'toolkit') : 15
('nanodegree', 'program') : 13
('machine', 'learning') : 13
('iconcheckmark', 'checkmark') : 11
('ai', 'iot') : 9
('iot', 'developers') : 9
('devcloud', 'edge') : 8
('intelâ', 'edge') : 7
('vision', 'deep') : 7
('learning', 'models') : 7
('intelâ', 'devcloud') : 7
('learning', 'engineer') : 7
('the', 'intelâ') : 7
('learning', 'inference') : 6


Page 44 : ('â', 'â') : 53
('product', 'manager') : 25
('iconcheckmark', 'checkmark') : 10
('nanodegree', 'program') : 9
('product', 'development') : 6
('product', 'strategy') : 5
('product', 'managers') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('this', 'program') : 5
('machine', 'learning') : 5
('based', 'market') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'science') : 4
('get', 'started') : 3
('become', 'product') : 3
('industrydefining', 'products') : 3
('bring', 'market') : 3
('4', 'months') : 3


Page 45 : ('â', 'â') : 53
('executive', 'program') : 24
('machine', 'learning') : 23
('business', 'leaders') : 17
('artificial', 'intelligence') : 16
('ai', 'business') : 13
('data', 'science') : 8
('leaders', 'executive') : 8
('use', 'cases') : 6
('nanodegree', 'program') : 6
('implement', 'ai') : 5
('capstone', 'project') : 5
('product', 'manager') : 5
('this', 'program') : 5
('program', 'ai') : 4
('learning', 'engineer') : 4
('career', 'services') : 4
('months', 'access') : 4
('ai', 'pm') : 4
('pm', 'nanodegree') : 4


Page 46 : ('â', 'â') : 53
('machine', 'learning') : 45
('nanodegree', 'program') : 17
('intro', 'machine') : 14
('iconcheckmark', 'checkmark') : 11
('learning', 'engineer') : 8
('nanodegree', 'programs') : 8
('learning', 'tensorflow') : 7
('data', 'science') : 7
('learning', 'techniques') : 6
('this', 'program') : 6
('deep', 'learning') : 6
('foundational', 'machine') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('python', 'programming') : 4
('personal', 'career') : 4
('career', 'services') : 4
('engineer', 'nanodegree') : 4
('product', 'manager') : 4


Page 47 : ('â', 'â') : 53
('nanodegree', 'program') : 20
('data', 'streaming') : 15
('iconcheckmark', 'checkmark') : 10
('data', 'engineering') : 9
('data', 'engineer') : 9
('data', 'science') : 9
('streaming', 'nanodegree') : 7
('data', 'realtime') : 6
('machine', 'learning') : 6
('programming', 'data') : 6
('build', 'realtime') : 5
('python', 'sql') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('data', 'scale') : 4
('intermediate', 'python') : 4
('kafka', 'spark') : 4
('personal', 'career') : 4
('career', 'services') : 4


Page 48 : ('â', 'â') : 53
('ux', 'designer') : 10
('iconcheckmark', 'checkmark') : 10
('nanodegree', 'program') : 9
('machine', 'learning') : 6
('user', 'experiences') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('this', 'program') : 5
('product', 'manager') : 5
('ux', 'design') : 4
('user', 'research') : 4
('youâll', 'learn') : 4
('ux', 'portfolio') : 4
('webbased', 'platforms') : 4
('personal', 'career') : 4
('career', 'services') : 4
('web', 'developer') : 4
('data', 'science') : 4
('user', 'experience') : 3


Page 49 : ('â', 'â') : 53
('machine', 'learning') : 14
('product', 'manager') : 13
('ai', 'product') : 11
('iconcheckmark', 'checkmark') : 10
('nanodegree', 'program') : 9
('ai', 'products') : 5
('business', 'value') : 5
('data', 'set') : 5
('learning', 'models') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('this', 'program') : 5
('become', 'ai') : 4
('youâll', 'learn') : 4
('personal', 'career') : 4
('career', 'services') : 4
('learning', 'engineer') : 4
('product', 'managers') : 4
('data', 'science') : 4


Page 50 : ('â', 'â') : 53
('sensor', 'fusion') : 14
('nanodegree', 'program') : 14
('iconcheckmark', 'checkmark') : 11
('fusion', 'engineer') : 10
('selfdriving', 'cars') : 9
('kalman', 'filters') : 6
('technical', 'mentor') : 5
('mentor', 'support') : 5
('machine', 'learning') : 5
('get', 'started') : 4
('lidar', 'point') : 4
('camera', 'images') : 4
('detect', 'track') : 4
('engineer', 'nanodegree') : 4
('linear', 'algebra') : 4
('intro', 'selfdriving') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'science') : 4


Page 51 : ('â', 'â') : 53
('data', 'visualization') : 13
('iconcheckmark', 'checkmark') : 10
('nanodegree', 'program') : 9
('data', 'analysis') : 6
('data', 'science') : 6
('product', 'manager') : 6
('machine', 'learning') : 6
('build', 'data') : 5
('data', 'analyst') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('datadriven', 'recommendations') : 4
('data', 'visualizations') : 4
('personal', 'career') : 4
('career', 'services') : 4
('learning', 'engineer') : 4
('get', 'started') : 3
('download', 'syllabus') : 3
('4', 'months') : 3


Page 52 : ('â', 'â') : 53
('nanodegree', 'program') : 13
('iconcheckmark', 'checkmark') : 10
('cloud', 'developer') : 9
('full', 'stack') : 8
('web', 'developer') : 6
('machine', 'learning') : 6
('web', 'development') : 5
('cloud', 'computing') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('become', 'cloud') : 4
('software', 'development') : 4
('stack', 'apps') : 4
('best', 'practices') : 4
('developer', 'nanodegree') : 4
('realworld', 'projects') : 4
('personal', 'career') : 4
('career', 'services') : 4
('data', 'science') : 4


Page 53 : ('â', 'â') : 53
('devops', 'engineer') : 10
('iconcheckmark', 'checkmark') : 10
('nanodegree', 'program') : 8
('machine', 'learning') : 8
('technical', 'mentor') : 5
('mentor', 'support') : 5
('data', 'science') : 5
('cloud', 'devops') : 4
('linux', 'command') : 4
('command', 'line') : 4
('cloud', 'computing') : 4
('youâll', 'learn') : 4
('realworld', 'projects') : 4
('personal', 'career') : 4
('career', 'services') : 4
('product', 'manager') : 4
('get', 'started') : 3
('download', 'syllabus') : 3
('4', 'months') : 3


Page 54 : ('â', 'â') : 53
('nanodegree', 'program') : 18
('iconcheckmark', 'checkmark') : 10
('selfdriving', 'cars') : 7
('c', 'developer') : 5
('realworld', 'projects') : 5
('c', 'nanodegree') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('nanodegree', 'programs') : 5
('robotics', 'software') : 5
('machine', 'learning') : 5
('learn', 'c') : 4
('become', 'c') : 4
('programming', 'language') : 4
('objectoriented', 'programming') : 4
('program', 'learn') : 4
('personal', 'career') : 4
('career', 'services') : 4
('selfdriving', 'car') : 4


Page 55 : ('â', 'â') : 53
('data', 'structures') : 30
('structures', 'algorithms') : 20
('nanodegree', 'program') : 15
('iconcheckmark', 'checkmark') : 10
('technical', 'mentor') : 6
('mentor', 'support') : 6
('machine', 'learning') : 6
('content', 'developer') : 5
('different', 'data') : 4
('based', 'design') : 4
('design', 'choices') : 4
('algorithms', 'learn') : 4
('realworld', 'projects') : 4
('personal', 'career') : 4
('career', 'services') : 4
('software', 'engineer') : 4
('nanodegree', 'programs') : 4
('algorithms', 'nanodegree') : 4
('web', 'developer') : 4


Page 56 : ('â', 'â') : 53
('marketing', 'analytics') : 11
('nanodegree', 'program') : 11
